timestamp,kwh
2025-01-01 00:00:00,10.46
2025-01-01 01:00:00,8.44
2025-01-01 02:00:00,11.13
2025-01-01 03:00:00,11.41
2025-01-01 04:00:00,7.07
2025-01-01 05:00:00,8.05
2025-01-01 06:00:00,10.19
2025-01-01 07:00:00,9.53
2025-01-01 08:00:00,13.97
2025-01-01 09:00:00,12.72
2025-01-01 10:00:00,15.32
2025-01-01 11:00:00,15.17
2025-01-01 12:00:00,14.1
2025-01-01 13:00:00,15.69
2025-01-01 14:00:00,14.7
2025-01-01 15:00:00,12.71
2025-01-01 16:00:00,14.55
2025-01-01 17:00:00,12.56
2025-01-01 18:00:00,15.32
2025-01-01 19:00:00,13.93
2025-01-01 20:00:00,13.72
2025-01-01 21:00:00,8.98
2025-01-01 22:00:00,11.83
2025-01-01 23:00:00,9.77
2025-01-02 00:00:00,9.36
2025-01-02 01:00:00,9.47
2025-01-02 02:00:00,10.8
2025-01-02 03:00:00,10.55
2025-01-02 04:00:00,10.62
2025-01-02 05:00:00,10.65
2025-01-02 06:00:00,13.21
2025-01-02 07:00:00,9.39
2025-01-02 08:00:00,13.23
2025-01-02 09:00:00,12.78
2025-01-02 10:00:00,14.92
2025-01-02 11:00:00,15.69
2025-01-02 12:00:00,13.83
2025-01-02 13:00:00,12.74
2025-01-02 14:00:00,12.76
2025-01-02 15:00:00,14.98
2025-01-02 16:00:00,15.11
2025-01-02 17:00:00,14.81
2025-01-02 18:00:00,13.0
2025-01-02 19:00:00,14.35
2025-01-02 20:00:00,14.18
2025-01-02 21:00:00,10.33
2025-01-02 22:00:00,11.31
2025-01-02 23:00:00,10.34
2025-01-03 00:00:00,11.02
2025-01-03 01:00:00,10.1
2025-01-03 02:00:00,10.43
2025-01-03 03:00:00,10.95
2025-01-03 04:00:00,7.81
2025-01-03 05:00:00,9.52
2025-01-03 06:00:00,9.29
2025-01-03 07:00:00,9.04
2025-01-03 08:00:00,13.59
2025-01-03 09:00:00,16.24
2025-01-03 10:00:00,12.7
2025-01-03 11:00:00,15.45
2025-01-03 12:00:00,11.48
2025-01-03 13:00:00,13.5
2025-01-03 14:00:00,14.24
2025-01-03 15:00:00,14.88
2025-01-03 16:00:00,15.07
2025-01-03 17:00:00,15.19
2025-01-03 18:00:00,13.48
2025-01-03 19:00:00,13.31
2025-01-03 20:00:00,15.29
2025-01-03 21:00:00,9.71
2025-01-03 22:00:00,8.09
2025-01-03 23:00:00,8.3
2025-01-04 00:00:00,8.62
2025-01-04 01:00:00,10.75
2025-01-04 02:00:00,10.21
2025-01-04 03:00:00,11.04
